Bandana eyepatch (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Bandana eyepatch (white), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Bandos coif, Members,0,0,0,-1,7,4,7,10,4,8,0,0,0%,1,0.9
Bandos full helm, Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,1,2.721
Bandos halo#Broken, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Bandos halo#Locked, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Bandos halo#Normal, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Bandos mitre, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,5,0.3
Banshee mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Beanie, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.002
Bearhead, Members,0,0,0,-3,-3,12,14,10,7,9,0,0,0%,0,0.453
Bedsheet#Ectoplasm, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Bedsheet#Regular, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Beret mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Berserker helm, Members,0,0,0,-5,-5,31,29,33,0,30,3,0,0%,0,2.721
Big pirate hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Black beret, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Black boater, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Black cavalier, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.08
Black demon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.8
Black dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Black full helm, Free-to-play,0,0,0,-6,-2,12,13,10,-1,12,0,0,0%,0,2.721
Black full helm (g), Free-to-play,0,0,0,-6,-2,12,13,10,-1,12,0,0,0%,0,2.721
Black full helm (t), Free-to-play,0,0,0,-6,-2,12,13,10,-1,12,0,0,0%,0,2.721
Black h'ween mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.34
Black headband, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Black helm (h1), Free-to-play,0,0,0,-6,-2,12,13,10,-1,12,0,0,0%,0,2.721
Black helm (h2), Free-to-play,0,0,0,-6,-2,12,13,10,-1,12,0,0,0%,0,2.721
Black helm (h3), Free-to-play,0,0,0,-6,-2,12,13,10,-1,12,0,0,0%,0,2.721
Black helm (h4), Free-to-play,0,0,0,-6,-2,12,13,10,-1,12,0,0,0%,0,2.721
Black helm (h5), Free-to-play,0,0,0,-6,-2,12,13,10,-1,12,0,0,0%,0,2.721
Black leprechaun hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Black mask (i)#(1), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#(10), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#(2), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#(3), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#(4), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#(5), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#(6), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#(7), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#(8), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#(9), Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask (i)#Uncharged, Members,0,0,0,0,0,9,10,8,-1,9,0,0,0%,0,10
Black mask#(1), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#(10), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#(2), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#(3), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#(4), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#(5), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#(6), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#(7), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#(8), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#(9), Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black mask#Uncharged, Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,10
Black med helm, Free-to-play,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,1.814
Black partyhat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.056
Black santa hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Black slayer helmet, Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.267
Black slayer helmet (i), Members,0,0,0,3,3,30,32,27,10,30,0,0,0%,0,2.267
Black tricorn hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Black unicorn mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Black wizard hat (g), Free-to-play,0,0,0,2,0,0,0,0,2,0,0,0,0%,0,0.453
Black wizard hat (t), Free-to-play,0,0,0,2,0,0,0,0,2,0,0,0,0%,0,0.453
Blacksmith's helm, Members,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,1.814
Blood tiara, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Blood'n'tar snelm (pointed), Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,2
Blood'n'tar snelm (round), Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,2
Blue beret, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Blue boater, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Blue dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Blue halloween mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.34
Blue hat, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Blue headband, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Blue partyhat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.056
Blue tricorn hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Blue wizard hat, Free-to-play,0,0,0,2,0,0,0,0,2,0,0,0,0%,0,0.453
Blue wizard hat (g), Free-to-play,0,0,0,2,0,0,0,0,2,0,0,0,0%,0,0.453
Blue wizard hat (t), Free-to-play,0,0,0,2,0,0,0,0,2,0,0,0,0%,0,0.453
Bobble hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Body tiara, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Bomber cap, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Bounty hunter hat (tier 1), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Bounty hunter hat (tier 2), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Bounty hunter hat (tier 3), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Bounty hunter hat (tier 4), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Bounty hunter hat (tier 5), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Bounty hunter hat (tier 6), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Bowl wig, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Brassica halo#Broken, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Brassica halo#Locked, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Brassica halo#Normal, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Broken bark snelm, Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,2
Bronze dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Bronze full helm, Free-to-play,0,0,0,-6,-2,4,5,3,-1,4,0,0,0%,0,2.721
Bronze full helm (g), Free-to-play,0,0,0,-6,-2,4,5,3,-1,4,0,0,0%,0,2.721
Bronze full helm (t), Free-to-play,0,0,0,-6,-2,4,5,3,-1,4,0,0,0%,0,2.721
Bronze med helm, Free-to-play,0,0,0,-3,-1,3,4,2,-1,4,0,0,0%,0,1.814
Brown headband, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Brown tricorn hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Bruise blue snelm (pointed), Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,2
Bruise blue snelm (round), Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,2
Bucket helm, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Bucket helm (g), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Bunny ears, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.226
Bunnyman mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Camel mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Camo helmet, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Cap and goggles, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Castlewars hood (Saradomin), Free-to-play,0,0,0,0,0,0,1,2,0,1,0,0,0%,0,0.453
Castlewars hood (Zamorak), Free-to-play,0,0,0,0,0,0,1,2,0,1,0,0,0%,0,0.453
Cat ears, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.09
Cat mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Cavalier mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Chaos tiara, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Chef's hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Chicken head, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Chompy bird hat (bowman), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (bowmaster), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (dragon archer), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (expert dragon archer), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (expert ogre dragon archer), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (expert), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (forester), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (marksman), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (ogre bowman), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (ogre bowmaster), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (ogre dragon archer), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (ogre expert), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (ogre forester), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (ogre marksman), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (ogre woodsman), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (ogre yeoman), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (woodsman), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Chompy bird hat (yeoman), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Clown mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Coif, Free-to-play,0,0,0,-1,2,4,6,8,4,4,0,0,0%,0,0.907
Construct. hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Cooking hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Corrupted helm, Members,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,2.721
Corrupted helm (attuned), Members,6,6,2,6,6,48,48,48,48,48,0,0,0%,2,2.721
Corrupted helm (basic), Members,2,2,1,2,2,28,28,28,28,28,0,0,0%,1,2.721
Corrupted helm (perfected), Members,10,10,3,10,10,68,68,68,68,68,0,0,0%,3,2.721
Cosmic tiara, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Cow mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.09
Crab helmet, Members,0,0,0,-3,-1,5,4,3,-1,4,0,0,0%,0,0.907
Crafting hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Cream hat, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Crier hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Crystal crown#Amlodd, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Crystal crown#Cadarn, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Crystal crown#Crwys, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Crystal crown#Hefin, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Crystal crown#Iorwerth, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Crystal crown#Ithell, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Crystal crown#Meilyr, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Crystal crown#Trahaearn, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Crystal helm (attuned), Members,6,6,2,6,6,48,48,48,48,48,0,0,0%,2,2.721
Crystal helm (basic), Members,2,2,1,2,2,28,28,28,28,28,0,0,0%,1,2.721
Crystal helm (perfected), Members,10,10,3,10,10,68,68,68,68,68,0,0,0%,3,2.721
Crystal helm#Active, Members,0,0,0,-10,8,12,8,14,26,18,0,0,0%,2,2.721
Crystal helm#Inactive, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.721
Cyclops head, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.2
Dagon'hai hat, Members,0,0,0,5,0,0,0,0,5,0,0,0,0%,2,0.453
Dark cavalier, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Dark infinity hat, Members,0,0,0,6,0,0,0,0,6,0,0,0,0%,0,0.453
Death tiara, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Decorative armour (magic hat)#Broken, Members,0,0,0,0,0,4,4,4,4,4,0,0,0%,0,8.164
Decorative armour (magic hat)#Locked, Members,0,0,0,0,0,4,4,4,4,4,0,0,0%,0,8.164
Decorative armour (magic hat)#Normal, Members,0,0,0,0,0,4,4,4,4,4,0,0,0%,0,8.164
Decorative helm (gold)#Broken, Members,0,0,0,-3,-1,14,15,13,-1,14,0,0,0%,0,1.36
Decorative helm (gold)#Locked, Free-to-play,0,0,0,-3,-1,14,15,13,-1,14,0,0,0%,0,1.36
Decorative helm (gold)#Normal, Free-to-play,0,0,0,-3,-1,14,15,13,-1,14,0,0,0%,0,1.36
Decorative helm (red), Free-to-play,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,1.36
Decorative helm (white), Free-to-play,0,0,0,-3,-1,10,11,9,-1,10,0,0,0%,0,1.36
Deerstalker, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Defence hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Desert disguise, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Dharok's helm#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1.814
Dharok's helm#100, Members,0,0,0,-3,-1,45,48,44,-1,51,0,0,0%,0,1.814
Dharok's helm#25, Members,0,0,0,-3,-1,45,48,44,-1,51,0,0,0%,0,1.814
Dharok's helm#50, Members,0,0,0,-3,-1,45,48,44,-1,51,0,0,0%,0,1.814
Dharok's helm#75, Members,0,0,0,-3,-1,45,48,44,-1,51,0,0,0%,0,1.814
Dharok's helm#Undamaged, Members,0,0,0,-3,-1,45,48,44,-1,51,0,0,0%,0,1.814
Diving helmet, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,5
Doctor's hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Double eye patch, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.006
Dragon full helm, Members,0,0,0,-6,-2,45,48,41,-1,46,0,0,0%,0,2
Dragon full helm (g), Members,0,0,0,-6,-2,45,48,41,-1,46,0,0,0%,0,2
Dragon med helm, Members,0,0,0,-3,-1,33,35,32,-1,34,0,0,0%,0,1.36
Dragonstone full helm, Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Druidic wreath, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.32
Dwarven helmet, Members,0,0,6,-2,-2,27,28,31,5,24,0,0,0%,0,1.9
Earmuffs, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Earth tiara, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Easter egg helm, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Elder chaos hood, Members,0,0,0,5,0,0,0,0,4,0,0,0,0%,0,0.18
Elemental helmet, Members,0,0,0,0,0,0,0,0,4,0,0,0,0%,0,0.113
Enchanted hat, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,0,0.453
Evil chicken head, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Facemask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Fake beak, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Fancy tiara, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.05
Farmer's strawhat#Female, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Farmer's strawhat#Male, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Farming hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Farseer helm, Members,-5,-5,-5,6,-5,8,10,12,6,0,0,0,0%,0,2.721
Fedora, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.2
Fez, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.005
Fighter hat#Broken, Members,5,5,5,-7,-7,27,29,26,-3,28,0,0,0%,0,2
Fighter hat#Locked, Members,5,5,5,-7,-7,27,29,26,-3,28,0,0,0%,0,2
Fighter hat#Normal, Members,5,5,5,-7,-7,27,29,26,-3,28,0,0,0%,0,2
Fire max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Fire tiara, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Firemaking hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Fishbowl helmet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,5
Fishing hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Five barrels, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,22.679
Fletching hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Four barrels, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,18.143
Fremennik hat, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Fremennik helm, Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Frog mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Gas mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.255
Ghostly hood, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.001
Giant boot, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Gilded coif, Members,0,0,0,-1,4,4,7,8,4,6,0,0,0%,0,0.9
Gilded full helm, Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
