Name,Members,Stab,Slash,Crush,Magic atk,Ranged atk,Stab def,Slash def,Cruch def,Magic def,Ranged def,str,Ranged str,Magic str,Prayer,Weigth
Bronze hasta#Poison+, Pay-to-play,5,5,5,0,0,-1,-1,-1,0,-1,6,0,0,0,2.267
Bronze hasta#Unpoisoned, Pay-to-play,5,5,5,0,0,-1,-1,-1,0,-1,6,0,0,0,2.267
Bronze knife#(p+), Pay-to-play,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0
Bronze knife#(unp), Pay-to-play,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0
Bronze mace, Free-to-play,1,-2,6,0,0,0,0,0,0,0,5,0,0,1,1.814
Bronze scimitar, Free-to-play,1,7,-2,0,0,0,1,0,0,0,6,0,0,0,1.814
Bronze thrownaxe, Pay-to-play,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0
Bruma torch, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003
Bryophyta's staff#Uncharged, Pay-to-play,10,-1,40,15,0,2,3,1,15,0,50,0,0,0,1.5
Candy cane, Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.453
Cattleprod, Pay-to-play,4,2,-4,1,0,0,0,0,1,0,3,0,0,0,0.453
Chinchompa, Pay-to-play,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0
Clueless scroll, Pay-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,1
Cormorant's glove#No bird, Pay-to-play,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.907
Corrupted harpoon, Pay-to-play,4,4,4,0,0,0,0,0,0,0,5,0,0,0,0.907
Corrupted sceptre, Pay-to-play,8,10,16,0,0,0,0,0,0,0,20,0,0,0,0.003
Crossbow, Free-to-play,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8
Crystal axe#Active, Pay-to-play,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,0.907
Crystal grail, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001
Crystal harpoon#Active, Pay-to-play,38,32,0,0,0,0,1,0,0,0,42,0,0,0,0.907
Crystal pickaxe (The Gauntlet), Pay-to-play,4,4,4,0,0,0,0,0,0,0,5,0,0,0,1.36
Crystal pickaxe#Inactive, Pay-to-play,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,1.36
Cursed goblin hammer, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Cutthroat flag, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Darklight, Pay-to-play,10,16,-2,0,0,0,3,2,2,0,13,0,0,0,1.814
Decorative sword (gold)#Broken, Pay-to-play,20,29,-2,0,0,0,3,2,0,0,31,0,0,0,1.587
Decorative sword (gold)#Normal, Free-to-play,20,29,-2,0,0,0,3,2,0,0,31,0,0,0,1.587
Decorative sword (white), Free-to-play,15,20,-2,0,0,0,3,2,0,0,22,0,0,0,1.587
Dragon axe, Pay-to-play,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,1.36
Dragon cane, Pay-to-play,42,-2,60,0,0,0,0,0,0,0,55,0,0,5,1.814
Dragon dagger#(p), Pay-to-play,40,25,-4,1,0,0,0,0,1,0,40,0,0,0,0.453
Dragon dagger#(p++), Pay-to-play,40,25,-4,1,0,0,0,0,1,0,40,0,0,0,0.453
Dragon dart#(p), Pay-to-play,0,0,0,0,18,0,0,0,0,0,0,20,0,0,0
Dragon dart#(p++), Pay-to-play,0,0,0,0,18,0,0,0,0,0,0,20,0,0,0
Dragon harpoon, Pay-to-play,38,32,0,0,0,0,1,0,0,0,42,0,0,0,2.267
Dragon hasta#Poison, Pay-to-play,55,55,55,0,0,-15,-15,-12,0,-15,60,0,0,0,2.267
Dragon hasta#Poison++, Pay-to-play,55,55,55,0,0,-15,-15,-12,0,-15,60,0,0,0,2.267
Dragon hunter crossbow, Pay-to-play,0,0,0,0,95,0,0,0,0,0,0,0,0,0,7
Dragon knife#(p), Pay-to-play,0,0,0,0,28,0,0,0,0,0,0,30,0,0,0
Dragon knife#(p++), Pay-to-play,0,0,0,0,28,0,0,0,0,0,0,30,0,0,0
Dragon longsword, Pay-to-play,58,69,-2,0,0,0,3,2,0,0,71,0,0,0,1.814
Dragon pickaxe, Pay-to-play,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,2.4
Dragon pickaxe(or), Pay-to-play,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,2.4
Dragon scimitar (or), Pay-to-play,8,67,-2,0,0,0,1,0,0,0,66,0,0,0,1.814
Dragon thrownaxe, Pay-to-play,0,0,0,0,36,0,0,0,0,0,0,47,0,0,0
Dramen staff, Pay-to-play,-1,-1,10,10,0,2,3,1,10,0,10,0,0,0,1.814
Earth battlestaff, Pay-to-play,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,2.267
Easter blaster, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egg whisk, Pay-to-play,5,3,-4,1,0,0,0,0,1,0,4,0,0,0,0.453
Emerald sickle (b), Pay-to-play,0,0,0,0,0,0,1,1,1,1,2,0,0,5,1.587
Enchanted emerald sickle (b), Pay-to-play,0,0,0,0,0,0,1,1,1,1,3,0,0,5,1.587
Enchanted lyre#(2), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.814
Enchanted lyre#(4), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.814
Enchanted lyre#Uncharged, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.814
Enchanted ruby sickle (b), Pay-to-play,0,0,0,0,0,0,1,1,1,1,6,0,0,5,1.587
Falconer's glove#No Falcon, Pay-to-play,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.907
Fine mesh net, Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0
Fox (Recruitment Drive), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Frozen abyssal whip, Pay-to-play,0,82,0,0,0,0,0,0,0,0,82,0,0,0,0.453
Ghost buster 500#Black, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003
Ghost buster 500#Empty, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003
Ghost buster 500#Red, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003
Ghost buster 500#Yellow, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilded axe, Free-to-play,-2,26,24,0,0,0,1,0,0,0,29,0,0,0,1.36
Gilded pickaxe, Free-to-play,26,-2,24,0,0,0,1,0,0,0,29,0,0,0,2.267
Glowing dagger, Pay-to-play,5,3,-4,1,0,0,0,0,1,0,0,0,0,0,0.453
Golden tench, Pay-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.028
Granite hammer, Pay-to-play,0,0,57,-3,-1,0,0,0,0,0,56,0,0,0,5
Green banner, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Guthix crozier, Pay-to-play,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,2
Hallowed hammer, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02
Hand fan, Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.02
Harry's cutlass, Pay-to-play,3,14,0,-5,0,4,4,4,0,0,22,0,0,0,1.814
Holy handegg, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
Hosidius banner, Pay-to-play,12,12,12,0,0,1,1,0,0,0,12,0,0,0,2.267
Hunting knife, Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.453
Iban's staff#Broken, Pay-to-play,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,1.814
Imbued tephra, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Infernal axe#Charged, Pay-to-play,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,1.814
Infernal harpoon#Charged, Pay-to-play,38,32,0,0,0,0,1,0,0,0,42,0,0,0,2.267
Infernal pickaxe#Charged, Pay-to-play,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,2.4
Inquisitor's mace, Pay-to-play,52,-4,95,0,0,0,0,0,0,0,89,0,0,2,1.814
Iron battleaxe, Free-to-play,-2,8,5,0,0,0,0,0,0,-1,13,0,0,0,2.721
Iron dagger#(p), Pay-to-play,5,3,-4,1,0,0,0,0,1,0,4,0,0,0,0.453
Iron dagger#(p++), Pay-to-play,5,3,-4,1,0,0,0,0,1,0,4,0,0,0,0.453
Iron dart#(p), Pay-to-play,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0
Iron dart#(p++), Pay-to-play,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0
Iron hasta#Karambwan poison, Pay-to-play,8,8,8,0,0,-2,-2,-2,0,-2,10,0,0,0,2.267
Iron hasta#Poison+, Pay-to-play,8,8,8,0,0,-2,-2,-2,0,-2,10,0,0,0,2.267
Iron hasta#Unpoisoned, Pay-to-play,8,8,8,0,0,-2,-2,-2,0,-2,10,0,0,0,2.267
Iron knife#(p+), Pay-to-play,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0
Iron knife#(unp), Pay-to-play,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0
Iron mace, Free-to-play,4,-2,9,0,0,0,0,0,0,0,7,0,0,1,1.814
Iron pickaxe#Regular, Free-to-play,5,-2,3,0,0,0,1,0,0,0,7,0,0,0,2.267
Iron sickle, Pay-to-play,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1.587
Iron thrownaxe, Pay-to-play,0,0,0,0,5,0,0,0,0,0,0,7,0,0,0
Ivandis flail, Pay-to-play,24,38,62,8,0,4,4,2,8,0,42,0,0,5,0.001
Karamjan monkey greegree, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085
Keris#Poison+, Pay-to-play,40,20,-10,2,0,0,0,0,2,0,30,0,0,2,0.453
Keris#Unpoisoned, Pay-to-play,40,20,-10,2,0,0,0,0,2,0,30,0,0,2,0.453
Kitchen knife, Pay-to-play,25,12,-4,1,0,0,0,0,1,0,24,0,0,0,0.453
Kruk monkey greegree, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085
Lava battlestaff (or), Pay-to-play,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,2.267
Leaf-bladed sword, Pay-to-play,67,62,0,0,0,0,0,0,0,0,50,0,0,0,1.814
Lucky cutlass, Pay-to-play,5,20,0,-5,0,6,6,6,0,0,25,0,0,0,1.814
Lunar staff, Pay-to-play,3,2,16,13,0,2,3,2,13,1,15,0,0,3,2.267
Lunar staff - pt2, Pay-to-play,-1,-1,10,10,0,2,3,1,10,0,10,0,0,0,1.814
Lyre, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.814
Magic butterfly net, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226
Magic secateurs#Regular, Pay-to-play,7,9,-5,1,0,0,1,0,1,0,1,0,0,0,0.453
Maple blackjack, Pay-to-play,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1.814
Maple blackjack(o), Pay-to-play,0,0,24,0,0,0,0,0,0,0,20,0,0,0,1.814
Meat tenderiser, Pay-to-play,-4,-4,53,-4,0,0,0,0,0,0,48,0,0,0,1.814
Mith crossbow, Pay-to-play,0,0,0,0,66,0,0,0,0,0,0,0,0,0,5
Mithril battleaxe, Free-to-play,-2,22,17,0,0,0,0,0,0,-1,29,0,0,0,2.267
Mithril dagger#(p+), Pay-to-play,11,5,-4,1,0,0,0,0,1,0,10,0,0,0,0.396
Mithril dagger#(unp), Free-to-play,11,5,-4,1,0,0,0,0,1,0,10,0,0,0,0.396
Mithril dart#(p+), Pay-to-play,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0
Mithril dart#(unp), Pay-to-play,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0
Mithril hasta#Poison, Pay-to-play,17,17,17,0,0,-5,-5,-4,0,-5,18,0,0,0,1.814
Mithril hasta#Poison++, Pay-to-play,17,17,17,0,0,-5,-5,-4,0,-5,18,0,0,0,1.814
Mithril knife#(p), Pay-to-play,0,0,0,0,11,0,0,0,0,0,0,10,0,0,0
Mithril knife#(p++), Pay-to-play,0,0,0,0,11,0,0,0,0,0,0,10,0,0,0
Mithril longsword, Free-to-play,15,20,-2,0,0,0,3,2,0,0,22,0,0,0,1.587
Mithril pickaxe#Nightmare Zone, Pay-to-play,12,-2,10,0,0,0,1,0,0,0,13,0,0,0,2.267
Mithril scimitar, Free-to-play,5,21,-2,0,0,0,1,0,0,0,20,0,0,0,1.587
Mithril thrownaxe, Pay-to-play,0,0,0,0,12,0,0,0,0,0,0,16,0,0,0
Mixed flowers, Pay-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.028
Morrigan's javelin, Pay-to-play,0,0,0,0,105,0,0,0,0,0,0,145,0,0,0
Mud battlestaff, Pay-to-play,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,2.267
Mystic air staff, Pay-to-play,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,2.267
Mystic earth staff, Pay-to-play,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,2.267
Mystic lava staff, Pay-to-play,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,2.267
Mystic mist staff, Pay-to-play,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,2.267
Mystic smoke staff, Pay-to-play,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,2.267
Mystic steam staff (or), Pay-to-play,7,-1,40,10,0,2,3,1,10,0,50,0,0,0,2.267
Nightmare staff, Pay-to-play,0,0,0,16,0,0,0,0,14,0,0,0,15,0,1.5
Ninja monkey greegree (small), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085
Oak blackjack, Pay-to-play,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.814
Oak blackjack(o), Pay-to-play,0,0,4,0,0,0,0,0,0,0,4,0,0,0,1.814
Opal machete, Pay-to-play,0,8,-2,0,0,0,1,1,0,0,4,0,0,0,1.36
Peaceful handegg, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
Pearl fishing rod, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453
Phasmatys flag, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Pickaxe handle, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Poisoned dagger(p), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453
Prop sword, Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.453
Purple flowers, Pay-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.028
Rat pole#Empty, Pay-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,2.267
Rat pole#Four rats, Pay-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,2.267
Rat pole#Six rats, Pay-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,2.267
Rat pole#Two rats, Pay-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,2.267
Red flowers, Pay-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.028
Rod of ivandis#(1), Pay-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,0.001
Rod of ivandis#(2), Pay-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,0.001
Rod of ivandis#(4), Pay-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,0.001
Rod of ivandis#(6), Pay-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,0.001
Rod of ivandis#(8), Pay-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,0.001
Rolling pin, Pay-to-play,20,-2,39,0,0,0,0,0,0,0,36,0,0,4,1.814
Rubber chicken, Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.453
Rune axe, Free-to-play,-2,26,24,0,0,0,1,0,0,0,29,0,0,0,1.36
Rune cane, Pay-to-play,20,-2,39,0,0,0,0,0,0,0,36,0,0,4,1.814
Rune dagger#(p), Pay-to-play,25,12,-4,1,0,0,0,0,1,0,24,0,0,0,0.453
Rune dagger#(p++), Pay-to-play,25,12,-4,1,0,0,0,0,1,0,24,0,0,0,0.453
Rune dart#(p), Pay-to-play,0,0,0,0,15,0,0,0,0,0,0,14,0,0,0
Rune dart#(p++), Pay-to-play,0,0,0,0,15,0,0,0,0,0,0,14,0,0,0
Rune hasta#Karambwan poison, Pay-to-play,36,36,36,0,0,-10,-10,-9,0,-10,42,0,0,0,2.267
Rune hasta#Poison+, Pay-to-play,36,36,36,0,0,-10,-10,-9,0,-10,42,0,0,0,2.267
Rune hasta#Unpoisoned, Pay-to-play,36,36,36,0,0,-10,-10,-9,0,-10,42,0,0,0,2.267
Rune knife#(p+), Pay-to-play,0,0,0,0,25,0,0,0,0,0,0,24,0,0,0
Rune knife#(unp), Pay-to-play,0,0,0,0,25,0,0,0,0,0,0,24,0,0,0
Rune mace, Free-to-play,20,-2,39,0,0,0,0,0,0,0,36,0,0,4,1.814
Rune pickaxe#Regular, Free-to-play,26,-2,24,0,0,0,1,0,0,0,29,0,0,0,2.267
Rune scimitar (guthix), Free-to-play,7,45,-2,0,0,0,1,0,0,0,44,0,0,0,1.814
Rune scimitar (zamorak), Free-to-play,7,45,-2,0,0,0,1,0,0,0,44,0,0,0,1.814
Rune thrownaxe, Pay-to-play,0,0,0,0,26,0,0,0,0,0,0,36,0,0,0
Sanguinesti staff#Charged, Pay-to-play,0,0,0,25,-4,2,3,1,15,0,0,0,0,0,1.5
Sarachnis cudgel, Pay-to-play,30,0,70,0,0,0,0,0,0,0,70,0,0,0,0.453
Saradomin crozier, Pay-to-play,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,2
Severed leg, Pay-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,1.8
Silver sickle, Pay-to-play,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1.587
Silverlight#Dyed, Pay-to-play,9,14,-2,0,0,0,3,2,1,0,12,0,0,0,1.814
Skewer, Pay-to-play,20,29,-2,0,0,0,3,2,0,0,31,0,0,0,2.041
Skull sceptre (i), Free-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,1.814
Slayer's staff (e), Pay-to-play,7,-1,25,12,0,2,3,1,10,0,35,0,0,0,1.95
Snowball, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staff, Free-to-play,0,-1,7,4,0,2,3,1,4,0,3,0,0,0,1.814
Staff of balance, Pay-to-play,55,70,0,17,0,0,3,3,17,0,72,0,15,0,1.5
Staff of earth, Free-to-play,1,-1,9,10,0,2,3,1,10,0,5,0,0,0,2.267
Staff of light, Pay-to-play,55,70,0,17,0,0,3,3,17,0,72,0,15,0,1.5
Staff of water, Free-to-play,0,-1,7,10,0,2,3,1,10,0,3,0,0,0,2.267
Statius's warhammer, Pay-to-play,-4,-4,123,0,0,0,0,0,0,0,114,0,0,0,1.814
Steam battlestaff (or), Pay-to-play,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,2.267
Steel battleaxe, Free-to-play,-2,16,11,0,0,0,0,0,0,-1,20,0,0,0,2.721
Steel dagger#(p), Pay-to-play,8,4,-4,1,0,0,0,0,1,0,7,0,0,0,0.453
