Type,Name,Member,Weigth,StabAtk,SlashAtk,CrushAtk,MagicAtk,RangedAtk,StabDef,SlashDef,CrushDef,MagicDef,RangedDef,MeleStr,RangedStr,MagicStr,Prayer,Speed,WeaponType,IsTwoHanded
Weapon,Banner (Fairy),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Guthix),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (HAM),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Horse),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Jogre),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Kandarin),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Misthalin),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Money),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Saradomin),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Skull),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Varrock),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Zamorak),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Barb-tail harpoon,Members,1.36,9,4,-4,0,0,0,0,0,0,0,6,0,0,0,4,Stabbing swords,FALSE
Weapon,Barrelchest anchor Broken,Members,30,-2,10,92,0,0,0,0,0,0,0,100,0,0,0,6,Spiked weapons,TRUE
Weapon,Barrelchest anchor Fixed,Members,30,-2,10,92,0,0,0,0,0,0,0,100,0,0,0,6,Spiked weapons,TRUE
Weapon,Battlestaff,Members,2.267,7,-1,25,10,0,2,3,1,10,0,32,0,0,0,5,Staves,FALSE
Weapon,Beach boxing gloves Pink,Free-to-play,0.453,0,0,1,0,0,0,1,1,0,0,0,0,0,0,4,Claws,TRUE
Weapon,Beach boxing gloves Yellow,Free-to-play,0.453,0,0,1,0,0,0,1,1,0,0,0,0,0,0,4,Claws,TRUE
Weapon,Bearded gorilla greegree,Members,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,FALSE
Weapon,Beginner wand,Members,0.283,0,0,0,5,0,0,0,0,5,0,0,0,0,0,4,Staves,FALSE
Weapon,Birthday balloons,Free-to-play,0,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Birthday cake,Free-to-play,0.48,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,TRUE
Weapon,Black 2h sword,Free-to-play,3.628,-4,27,21,-4,0,0,0,0,0,-1,26,0,0,0,7,Two-handed swords,TRUE
Weapon,Black axe,Free-to-play,1.36,-2,10,8,0,0,0,1,0,0,0,12,0,0,0,5,Axes,FALSE
Weapon,Black battleaxe,Free-to-play,2.721,-2,20,15,0,0,0,0,0,0,-1,24,0,0,0,6,Axes,FALSE
Weapon,Black cane,Members,1.814,8,-2,16,0,0,0,0,0,0,0,13,0,0,2,5,Spiked weapons,FALSE
Weapon,Black chinchompa,Members,0,0,0,0,0,80,0,0,0,0,0,0,30,0,0,4,Chinchompas,FALSE
Weapon,Black claws,Members,0.907,10,14,-4,0,0,4,7,2,0,0,14,0,0,0,4,Claws,TRUE
Weapon,Black dagger,Free-to-play,0.453,10,5,-4,1,0,0,0,0,1,0,7,0,0,0,4,Stabbing swords,FALSE
Weapon,Black dart,Members,0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,3,Thrown weapons,FALSE
Weapon,Black flowers,Members,0.028,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Black halberd,Members,3.175,19,25,0,-4,0,-1,2,3,0,0,20,0,0,0,7,Polearms,TRUE
Weapon,Black knife,Members,0,0,0,0,0,10,0,0,0,0,0,0,8,0,0,3,Thrown weapons,FALSE
Weapon,Black longsword,Free-to-play,1.814,13,18,-2,0,0,0,3,2,0,0,16,0,0,0,5,Slashing swords,FALSE
Weapon,Black mace,Free-to-play,1.814,8,-2,16,0,0,0,0,0,0,0,13,0,0,2,5,Spiked weapons,FALSE
Weapon,Black pickaxe,Free-to-play,0.01,10,-2,8,0,0,0,1,0,0,0,11,0,0,0,5,Pickaxes,FALSE
Weapon,Black salamander,Members,4,0,59,0,0,69,0,0,0,0,0,71,0,0,0,5,Salamanders,TRUE
Weapon,Black scimitar,Free-to-play,1.814,4,19,-2,0,0,0,1,0,0,0,14,0,0,0,4,Slashing swords,FALSE
Weapon,Black spear Karambwan_poison,Members,2.267,15,15,15,0,0,1,1,0,0,0,16,0,0,0,5,Spears,TRUE
Weapon,Black spear Unpoisoned,Members,2.267,15,15,15,0,0,1,1,0,0,0,16,0,0,0,5,Spears,TRUE
Weapon,Black sword,Free-to-play,1.814,14,10,-2,0,0,0,2,1,0,0,12,0,0,0,4,Stabbing swords,FALSE
Weapon,Black warhammer,Free-to-play,1.814,-4,-4,22,-4,0,0,0,0,0,0,19,0,0,0,6,Blunt weapons,FALSE
Weapon,Blade of saeldor (c),Members,1.814,55,94,0,0,0,0,0,0,0,0,89,0,0,0,4,Slashing swords,FALSE
Weapon,Blade of saeldor Charged,Members,1.814,55,94,0,0,0,0,0,0,0,0,89,0,0,0,4,Slashing swords,FALSE
Weapon,Blade of saeldor Inactive,Members,1.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Slashing swords,FALSE
Weapon,Blessed axe,Members,1.162,-2,12,10,0,0,0,1,0,0,0,13,0,0,2,5,Axes,FALSE
Weapon,Blisterwood flail,Members,0.001,30,44,68,8,0,4,4,2,8,0,46,0,0,5,5,Slashing swords,FALSE
Weapon,Blisterwood sickle,Members,1.587,30,38,0,0,0,1,2,2,2,2,32,0,0,5,5,Slashing swords,FALSE
Weapon,Blue flowers,Members,0.028,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Blurite crossbow,Members,4,0,0,0,0,30,0,0,0,0,0,0,0,0,0,6,Crossbows,FALSE
Weapon,Blurite sword,Free-to-play,1.814,9,14,-2,0,0,0,3,2,0,0,10,0,0,0,5,Slashing swords,FALSE
Weapon,Bone club,Members,0.907,-4,-4,16,-4,0,0,0,0,0,0,15,0,0,0,6,Blunt weapons,FALSE
Weapon,Bone dagger,Members,0.453,5,3,-4,1,0,0,0,0,1,0,4,0,0,0,4,Stabbing swords,FALSE
Weapon,Bone spear,Members,1.36,11,11,11,0,0,1,1,0,0,0,13,0,0,0,6,Spears,FALSE
Weapon,Brine sabre,Members,1.814,7,47,-2,0,0,0,0,0,0,0,46,0,0,0,4,Slashing swords,FALSE
Weapon,Bronze 2h sword,Free-to-play,3.628,-4,9,8,-4,0,0,0,0,0,-1,10,0,0,0,7,Two-handed swords,TRUE
Weapon,Bronze axe,Free-to-play,1.36,-2,4,2,0,0,0,1,0,0,0,5,0,0,0,5,Axes,FALSE
Weapon,Bronze battleaxe,Free-to-play,2.721,-2,6,3,0,0,0,0,0,0,-1,9,0,0,0,6,Axes,FALSE
Weapon,Bronze claws,Members,0.907,3,4,-4,0,0,1,2,1,0,0,5,0,0,0,4,Claws,TRUE
Weapon,Bronze crossbow,Members,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,6,Crossbows,FALSE
Weapon,Bronze dagger,Free-to-play,0.453,4,2,-4,1,0,0,0,0,1,0,3,0,0,0,4,Stabbing swords,FALSE
Weapon,Bronze dart,Members,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,3,Thrown weapons,FALSE
Weapon,Bronze fist flag,Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Bronze halberd,Members,3.175,7,8,0,-4,0,-1,1,2,0,0,8,0,0,0,7,Polearms,TRUE
Weapon,Bronze hasta Karambwan_poison,Members,2.267,5,5,5,0,0,-1,-1,-1,0,-1,6,0,0,0,5,Spears,FALSE
Weapon,Bronze hasta Unpoisoned,Members,2.267,5,5,5,0,0,-1,-1,-1,0,-1,6,0,0,0,5,Spears,FALSE
Weapon,Bronze knife,Members,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,3,Thrown weapons,FALSE
Weapon,Bronze longsword,Free-to-play,1.814,4,5,-2,0,0,0,3,2,0,0,7,0,0,0,5,Slashing swords,FALSE
Weapon,Bronze mace,Free-to-play,1.814,1,-2,6,0,0,0,0,0,0,0,5,0,0,1,5,Spiked weapons,FALSE
Weapon,Bronze pickaxe,Free-to-play,2.267,4,-2,2,0,0,0,1,0,0,0,5,0,0,0,5,Pickaxes,FALSE
Weapon,Bronze scimitar,Free-to-play,1.814,1,7,-2,0,0,0,1,0,0,0,6,0,0,0,4,Slashing swords,FALSE
Weapon,Bronze spear Karambwan_poison,Members,2.267,5,5,5,0,0,1,1,0,0,0,6,0,0,0,5,Spears,TRUE
Weapon,Bronze spear Unpoisoned,Members,2.267,5,5,5,0,0,1,1,0,0,0,6,0,0,0,5,Spears,TRUE
Weapon,Bronze sword,Free-to-play,1.814,4,3,-2,0,0,0,2,1,0,0,5,0,0,0,4,Stabbing swords,FALSE
Weapon,Bronze thrownaxe,Members,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,5,Thrown weapons,FALSE
Weapon,Bronze warhammer,Free-to-play,1.814,-4,-4,10,-4,0,0,0,0,0,0,8,0,0,0,6,Blunt weapons,FALSE
Weapon,Bruma torch,Members,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Bryophyta's staff Charged,Members,1.5,10,-1,40,15,0,2,3,1,15,0,50,0,0,0,5,Staves,FALSE
Weapon,Bryophyta's staff Uncharged,Members,1.5,10,-1,40,15,0,2,3,1,15,0,50,0,0,0,5,Staves,FALSE
Weapon,Butterfly net,Members,0.226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Spears,FALSE
Weapon,Candy cane,Free-to-play,0.453,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Spiked weapons,FALSE
Weapon,Carrot sword,Free-to-play,0.453,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Stabbing swords,FALSE
Weapon,Cattleprod,Members,0.453,4,2,-4,1,0,0,0,0,1,0,3,0,0,0,4,Stabbing swords,FALSE
Weapon,Chaotic handegg,Free-to-play,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Chinchompa,Members,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,4,Chinchompas,FALSE
Weapon,Cleaver,Members,1.814,7,45,-2,0,0,0,1,0,0,0,44,0,0,0,4,Slashing swords,FALSE
Weapon,Clueless scroll,Members,1,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Unarmed,FALSE
Weapon,Comp ogre bow,Members,1.814,0,0,0,0,38,0,0,0,0,0,0,0,0,0,5,Bows,TRUE
Weapon,Cormorant's glove Bird,Members,1.814,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Corrupted axe,Members,0.907,4,4,4,0,0,0,0,0,0,0,5,0,0,0,5,Axes,FALSE
Weapon,Corrupted bow (attuned),Members,1.814,0,0,0,0,118,0,0,0,0,0,0,88,0,1,5,Bows,TRUE
Weapon,Corrupted bow (basic),Members,1.814,0,0,0,0,72,0,0,0,0,0,0,42,0,1,5,Bows,TRUE
Weapon,Corrupted bow (perfected),Members,1.814,0,0,0,0,172,0,0,0,0,0,0,138,0,3,5,Bows,TRUE
Weapon,Corrupted halberd (attuned),Members,1.814,114,114,12,0,0,0,0,0,0,0,88,0,0,2,4,Polearms,TRUE
Weapon,Corrupted halberd (basic),Members,1.814,68,68,4,0,0,0,0,0,0,0,42,0,0,1,4,Polearms,TRUE
Weapon,Corrupted halberd (perfected),Members,1.814,166,166,28,0,0,0,0,0,0,0,138,0,0,3,4,Polearms,TRUE
Weapon,Corrupted harpoon,Members,0.907,4,4,4,0,0,0,0,0,0,0,5,0,0,0,5,Stabbing swords,FALSE
Weapon,Corrupted pickaxe,Members,1.36,4,4,4,0,0,0,0,0,0,0,5,0,0,0,5,Pickaxes,FALSE
Weapon,Corrupted sceptre,Members,0.003,8,10,16,0,0,0,0,0,0,0,20,0,0,0,5,Blunt weapons,FALSE
Weapon,Corrupted staff (attuned),Members,1.36,0,0,0,128,0,0,0,0,0,0,0,0,0,2,4,Powered staves,TRUE
Weapon,Corrupted staff (basic),Members,1.36,0,0,0,84,0,0,0,0,0,0,0,0,0,1,4,Powered staves,TRUE
Weapon,Corrupted staff (perfected),Members,1.36,0,0,0,184,0,0,0,0,0,0,0,0,0,3,4,Powered staves,TRUE
Weapon,Crate with zanik,Members,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,TRUE
Weapon,Craw's bow Charged,Members,3.175,0,0,0,0,75,0,0,0,0,0,0,60,0,0,4,Bows,TRUE
Weapon,Craw's bow Uncharged,Members,3.175,0,0,0,0,75,0,0,0,0,0,0,60,0,0,4,Bows,TRUE
Weapon,Crier bell,Members,0.453,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Crossbow,Free-to-play,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,Crossbows,FALSE
Weapon,Crystal axe (The Gauntlet),Members,0.907,4,4,4,0,0,0,0,0,0,0,5,0,0,0,5,Axes,FALSE
Weapon,Crystal axe Active,Members,0.907,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,5,Axes,FALSE
Weapon,Crystal axe Inactive,Members,0.907,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,5,Axes,FALSE
Weapon,Crystal bow,Members,1.814,0,0,0,0,100,0,0,0,0,0,0,70,0,0,5,Bows,TRUE
Weapon,Crystal bow (attuned),Members,1.814,0,0,0,0,118,0,0,0,0,0,0,88,0,1,5,Bows,TRUE
Weapon,Crystal bow (basic),Members,1.814,0,0,0,0,72,0,0,0,0,0,0,42,0,1,5,Bows,TRUE
Weapon,Crystal bow (perfected),Members,1.814,0,0,0,0,172,0,0,0,0,0,0,138,0,3,5,Bows,TRUE
Weapon,Crystal grail,Members,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Crystal halberd,Members,1.814,85,110,5,-4,0,-1,4,5,0,0,118,0,0,0,7,Polearms,TRUE
Weapon,Crystal halberd (attuned),Members,1.814,114,114,12,0,0,0,0,0,0,0,88,0,0,2,4,Polearms,TRUE
Weapon,Crystal halberd (basic),Members,1.814,68,68,4,0,0,0,0,0,0,0,42,0,0,1,4,Polearms,TRUE
Weapon,Crystal halberd (perfected),Members,1.814,166,166,28,0,0,0,0,0,0,0,138,0,0,3,4,Polearms,TRUE
Weapon,Crystal harpoon (The Gauntlet),Members,0.907,4,4,4,0,0,0,0,0,0,0,5,0,0,0,5,Stabbing swords,FALSE
Weapon,Crystal harpoon Active,Members,0.907,38,32,0,0,0,0,1,0,0,0,42,0,0,0,5,Stabbing swords,FALSE
Weapon,Crystal harpoon Inactive,Members,0.907,38,32,0,0,0,0,1,0,0,0,42,0,0,0,5,Stabbing swords,FALSE
Weapon,Crystal pickaxe (The Gauntlet),Members,1.36,4,4,4,0,0,0,0,0,0,0,5,0,0,0,5,Pickaxes,FALSE
Weapon,Crystal pickaxe Active,Members,1.36,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,5,Pickaxes,FALSE
Weapon,Crystal pickaxe Inactive,Members,1.36,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,5,Pickaxes,FALSE
Weapon,Crystal sceptre,Members,0.003,8,10,16,0,0,0,0,0,0,0,20,0,0,0,5,Blunt weapons,FALSE
Weapon,Crystal staff (attuned),Members,1.36,0,0,0,128,0,0,0,0,0,0,0,0,0,2,4,Powered staves,TRUE
Weapon,Crystal staff (basic),Members,1.36,0,0,0,84,0,0,0,0,0,0,0,0,0,1,4,Powered staves,TRUE
Weapon,Crystal staff (perfected),Members,1.36,0,0,0,184,0,0,0,0,0,0,0,0,0,3,4,Powered staves,TRUE
Weapon,Cursed goblin bow,Free-to-play,1.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Bows,TRUE
Weapon,Cursed goblin hammer,Free-to-play,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Blunt weapons,FALSE
Weapon,Cursed goblin staff,Free-to-play,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Staves,FALSE
Weapon,Cutthroat flag,Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Dark bow Blue,Members,1.814,0,0,0,0,95,0,0,0,0,0,0,0,0,0,9,Bows,TRUE
Weapon,Dark bow Green,Members,1.814,0,0,0,0,95,0,0,0,0,0,0,0,0,0,9,Bows,TRUE
Weapon,Dark bow Regular,Members,1.814,0,0,0,0,95,0,0,0,0,0,0,0,0,0,9,Bows,TRUE
Weapon,Dark bow White,Members,1.814,0,0,0,0,95,0,0,0,0,0,0,0,0,0,9,Bows,TRUE
Weapon,Dark bow Yellow,Members,1.814,0,0,0,0,95,0,0,0,0,0,0,0,0,0,9,Bows,TRUE
Weapon,Dark dagger,Members,0.453,5,3,-4,1,0,0,0,0,1,0,0,0,0,0,4,Stabbing swords,FALSE
Weapon,Darklight,Members,1.814,10,16,-2,0,0,0,3,2,2,0,13,0,0,0,5,Slashing swords,FALSE
Weapon,Dawnbringer,Members,1.5,0,0,0,25,0,2,3,1,15,0,0,0,0,0,4,Powered staves,FALSE
Weapon,Decorative sword (gold),Free-to-play,1.587,20,29,-2,0,0,0,3,2,0,0,31,0,0,0,5,Slashing swords,FALSE
Weapon,Decorative sword (red),Free-to-play,1.587,13,18,-2,0,0,0,3,2,0,0,16,0,0,0,5,Slashing swords,FALSE
Weapon,Decorative sword (white),Free-to-play,1.587,15,20,-2,0,0,0,3,2,0,0,22,0,0,0,5,Slashing swords,FALSE
Weapon,Dharok's greataxe,Members,3.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Axes,TRUE
Weapon,Dinh's bulwark,Members,30,0,0,110,0,0,141,145,145,0,148,38,0,0,0,7,Bulwarks,TRUE
Weapon,Dorgeshuun crossbow,Members,2.267,0,0,0,0,42,0,0,0,0,0,0,0,0,0,5,Crossbows,FALSE
Weapon,Dragon 2h sword,Members,3.628,-4,92,80,-4,0,0,0,0,0,-1,93,0,0,0,7,Two-handed swords,TRUE
Weapon,Dragon axe,Members,1.36,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,5,Axes,FALSE
Weapon,Dragon battleaxe,Members,2.721,-2,70,65,0,0,0,0,0,0,-1,85,0,0,0,6,Axes,FALSE
Weapon,Dragon cane,Members,1.814,42,-2,60,0,0,0,0,0,0,0,55,0,0,5,5,Polestaves,FALSE
Weapon,Dragon claws,Members,0.907,41,57,-4,0,0,13,26,7,0,0,56,0,0,0,4,Claws,TRUE
Weapon,Dragon crossbow,Members,6,0,0,0,0,94,0,0,0,0,0,0,0,0,0,6,Crossbows,FALSE
Weapon,Dragon dagger,Members,0.453,40,25,-4,1,0,0,0,0,1,0,40,0,0,0,4,Stabbing swords,FALSE
Weapon,Dragon dart,Members,0,0,0,0,0,18,0,0,0,0,0,0,20,0,0,3,Thrown weapons,FALSE
Weapon,Dragon halberd,Members,3.175,70,95,0,-4,0,-1,4,5,0,0,89,0,0,0,7,Polearms,TRUE
Weapon,Dragon harpoon,Members,2.267,38,32,0,0,0,0,1,0,0,0,42,0,0,0,5,Stabbing swords,FALSE
Weapon,Dragon hasta Karambwan_poison,Members,2.267,55,55,55,0,0,-15,-15,-12,0,-15,60,0,0,0,4,Spears,FALSE
